Track,Repeats,Stations,Station_Count
Ed Sheeran - Azizam,8,"NOVA, P3, P4, SkalaFM",4
"Luvstruck, Carlprit - The Summer Is Magic",8,PartyFM,1
Ordinary - Alex Warren,6,"Radio100, TheVoice",2
Beautiful People - David Guetta and Sia,6,TheVoice,1
Lola Young - One Thing,6,P3,1
Alex Warren - Ordinary,5,"NOVA, P3, P4",3
Azizam - Ed Sheeran,5,"Radio100, TheVoice",2
Birds Of A Feather - Billie Eilish,5,"Radio100, TheVoice",2
Dasha - Austin,5,"NOVA, SkalaFM",2
Mark Ambor - Belong Together,5,"NOVA, SkalaFM",2
Nice To Meet You - Myles Smith,5,"Radio100, TheVoice",2
Austin - Dasha,4,"Radio100, TheVoice",2
Billie Eilish - BIRDS OF A FEATHER,4,"P3, SkalaFM",2
Sabrina Carpenter - Busy Woman,4,"P3, P4",2
Anxiety - Doechii,4,TheVoice,1
Taylor Swift - Anti-Hero,3,"P3, P4, SkalaFM",3
End Of The World - Miley Cyrus,3,"Radio100, TheVoice",2
Lady Gaga - Abracadabra,3,"P4, SkalaFM",2
Myles Smith - Nice To Meet You,3,"NOVA, P3",2
Myles Smith - Stargazing,3,"NOVA, SkalaFM",2
"Blessings - Calvin Harris, Clementine Douglas",3,TheVoice,1
Bruno Mars/Lady Gaga - Die With a Smile,3,SkalaFM,1
Myles Smith - Nice to Meet You,3,SkalaFM,1
Revolving Door - Tate McRae,3,TheVoice,1
Sabrina Carpenter - Taste,3,SkalaFM,1
Tell Me - Sonny Fodera and Clementine Douglas,3,TheVoice,1
As Long As You Love Me - Backstreet Boys,2,"PopFM, Radio100",2
Beautiful Things - Benson Boone,2,"Radio100, TheVoice",2
Dancing In The Dark - Bruce Springsteen,2,"PopFM, Radio100",2
Dasha - Not At This Party,2,"NOVA, P4",2
Drew Sycamore - Change The World,2,"NOVA, P4",2
Flying - Nice Little Penguins,2,"PopFM, Radio100",2
Heaven Is A Place On Earth - Belinda Carlisle,2,"PopFM, Radio100",2
I Had Some Help - Post Malone ft. Morgan Wallen,2,"Radio100, TheVoice",2
If I Let You Go - Westlife,2,"PopFM, Radio100",2
Lewis Capaldi - Someone You Loved,2,"NOVA, SkalaFM",2
Mario - Let Me Love You,2,"NOVA, SkalaFM",2
Nelly Furtado - Say It Right,2,"P3, SkalaFM",2
Noah Kahan - Stick Season,2,"NOVA, SkalaFM",2
Rihanna - Love On The Brain,2,"P3, P4",2
Run To You - Bryan Adams,2,"PopFM, Radio100",2
Save Tonight - Eagle-Eye Cherry,2,"PopFM, Radio100",2
Shawn Mendes - Treat You Better,2,"P3, SkalaFM",2
Taylor Swift - I Knew You Were Trouble,2,"P3, SkalaFM",2
The Look - Roxette,2,"PopFM, Radio100",2
The Rhythm Of The Night - Corona,2,"PopFM, Radio100",2
The Weeknd - Dancing In The Flames,2,"NOVA, P3",2
They Don't Care About Us - Michael Jackson,2,"PopFM, Radio100",2
Walking In Memphis - Marc Cohn,2,"PopFM, Radio100",2
Whatever - Kygo and Ava Max,2,"Radio100, TheVoice",2
Zara Larsson - Lush Life,2,"NOVA, SkalaFM",2
Ava Max/Kygo - Whatever,2,SkalaFM,1
Benson Boone - Beautiful Things,2,NOVA,1
Christopher - Lose A You,2,NOVA,1
"David Guetta, Alphaville and Ava Max - Forever Young",2,NOVA,1
Faustix & Rave Republic - Do You Think About Me,2,PartyFM,1
Lady GaGa and Bruno Mars - Die With A Smile,2,NOVA,1
Lorde - What Was That,2,P3,1
Miley Cyrus - End Of The World,2,P4,1
Miley Cyrus - End of the World,2,SkalaFM,1
Miley Cyrus - Flowers,2,SkalaFM,1
ORA - Life Witness,2,P3,1
Ravyn Lenae - Love Me Not,2,P3,1
Saint clara - How I Love You,2,P4,1
Sports Car - Tate McRae,2,TheVoice,1
Stumblin' In - CYRIL,2,TheVoice,1
"Think Of Me - HUGEL, David Guetta, Kehlani, Daecolm",2,TheVoice,1
Tiësto/Teddy Swims - Lose Control,2,SkalaFM,1
...Baby One More Time - Britney Spears,1,PopFM,1
2 Become 1 - Spice Girls,1,PopFM,1
2 Unlimited - Tribal Dance,1,PartyFM,1
AKON - Lonely,1,RadioGlobus,1
ALAN WALKER / BENJAMIN INGROSSO - Man on the moon,1,RadioGlobus,1
ALEX WARREN - Carry you home,1,RadioGlobus,1
ATB - Don't Stop,1,PartyFM,1
AVA MAX - Weapons,1,RadioGlobus,1
Adele - Rolling in the Deep,1,SkalaFM,1
Africa - Toto,1,PopFM,1
After Hours - Kehlani,1,TheVoice,1
Agnes - Release Me,1,NOVA,1
Alabama Shakes - Hold On,1,P4,1
Alex - So Beautiful,1,P4,1
Alex Newell - Keep It Moving (Qulinez Remix),1,PartyFM,1
Alex Warren - Burning Down,1,P3,1
Alex Warren - Carry You Home,1,SkalaFM,1
Alex Warren ft. Ella Henderson - Carry You Home,1,NOVA,1
Alfons - Let Me Go,1,PartyFM,1
Alicia Keys - If I Ain't Got You,1,P3,1
All Night Long - Lionel Richie,1,Radio100,1
All Of Me - John Legend,1,Radio100,1
All Saints - Pure Shores,1,P4,1
All That She Wants - Ace Of Base,1,PopFM,1
Aloe Blacc - I Need A Dollar,1,P3,1
Ameli Dot - Hanging With Myself,1,P3,1
Amy Winehouse - Rehab,1,P4,1
Angels - Robbie Williams,1,PopFM,1
Another Day In Paradise - Phil Collins,1,PopFM,1
Apt. - Rose and Bruno Mars,1,TheVoice,1
Ariana Grande - One Last Time,1,NOVA,1
Arina Mai - Troubled Mind,1,PartyFM,1
Armin Van Buuren vs. Vini Vici - Great Spirit Feat Hilight Tribe,1,PartyFM,1
Audiosonik - Rich Girl (Miss California) Feat. David Celine,1,PartyFM,1
Ava Max - Sweet But Psycho,1,NOVA,1
Avicii - Wake Me Up,1,SkalaFM,1
Avicii ft. Aloe Blacc - Wake Me Up,1,NOVA,1
B.O.B. ft. Hayley Williams - Airplanes,1,NOVA,1
BASTILLE - Of the night,1,RadioGlobus,1
BLUE - One love,1,RadioGlobus,1
BRIAN MCFADDEN / DELTA GOODREM - Almost here,1,RadioGlobus,1
BRUNO MARS - Grenade,1,RadioGlobus,1
"Baby, I Love Your Way - Big Mountain",1,PopFM,1
Back 2 Base - Scared To Be Lonely (MaLu Project Remix),1,PartyFM,1
Backstreet Boys - Quit Playing Games (With My Heart),1,SkalaFM,1
Basada - Turn Up the Love Feat Shana Pearson,1,PartyFM,1
Basshunter & Alien Cut - End The Lies,1,PartyFM,1
Bathsheba - Something About Her,1,SkalaFM,1
Be With You - Enrique Iglesias,1,Radio100,1
Beat It - Michael Jackson,1,PopFM,1
Benal - Nu her,1,P3,1
Beyoncé - Crazy in Love,1,SkalaFM,1
Beyoncé - Irreplaceable,1,P3,1
Beyoncé - Love On Top,1,P4,1
Beyoncé - TEXAS HOLD 'EM,1,SkalaFM,1
Billie Eilish - Birds Of A Feather,1,NOVA,1
Billy Boy - One Two,1,PopFM,1
Bingo Players Vs. Zak Noel Vs. White Stripes - Seven Loca Rattle (Djs From Mars Triplemash Club Mix),1,PartyFM,1
Birdy - Keeping Your Head Up (Topic Remix),1,PartyFM,1
Black Eyed Peas - Where Is The Love,1,NOVA,1
"Borgeous, Rvssian & M.R.I. - Ride It feat. Sean Paul (7 Skies & Sissa Remix)",1,PartyFM,1
Brimheim - Literally Everything,1,P3,1
Broken Strings - James Morrison and Nelly Furtado,1,Radio100,1
Brooklyn Bounce & Steve Modana - Bounce Attack (Back to the 90s) (Raindropz! Edit),1,PartyFM,1
Bruno Mars - Just The Way You Are,1,P4,1
Bruno Mars - Just the Way You Are,1,SkalaFM,1
Bruno Mars - Treasure,1,PartyFM,1
"Bryan Adams, Melanie C - When You're Gone",1,P4,1
C-BooL - House Baby (Verano Remix Edit),1,PartyFM,1
CAMILA CABELLO - Liar,1,RadioGlobus,1
CLEAN BANDIT / TIËSTO / LEONY - Tell me where u go,1,RadioGlobus,1
COLDPLAY - We pray,1,RadioGlobus,1
CRAIG DAVID - Don't love you no more,1,RadioGlobus,1
Calby - The Everyday Bit,1,P4,1
Camila Cabello/Shawn Mendes - Señorita,1,SkalaFM,1
Can't Feel My Face - The Weeknd,1,TheVoice,1
Can't Fight The Moonlight - LeAnn Rimes,1,Radio100,1
Can't Tame Her - Zara Larsson,1,Radio100,1
Cargo Vs. Ottomix & Phobia - Deep Raggasex (Aba & Simonsen Pornstar Booty Tool),1,PartyFM,1
Caribbean Queen - Billy Ocean,1,PopFM,1
Carly Rae Jepsen - Call Me Maybe,1,P4,1
Carry You Home - Alex Warren ft. Ella Henderson,1,Radio100,1
Cartoons - Little Red Ridinghood,1,PartyFM,1
Caught In The Middle - A1,1,Radio100,1
Charli XCX - Guess featuring Billie Eilish,1,PartyFM,1
Charlie Puth - We Don't Talk Anymore,1,SkalaFM,1
Chicago - If You Leave Me Now,1,P4,1
China In Your Hand - T'Pau,1,PopFM,1
Chriz ft. Nadia Gattas - The Weekend,1,NOVA,1
Chrizz Morisson/Timi Kullai - Bailando 2k19 (Dolls Euro Mix),1,PartyFM,1
Closer - Ne-Yo,1,TheVoice,1
Club Can't Handle Me - Flo Rida and David Guetta,1,TheVoice,1
Colbie Caillat - Bubbly,1,P4,1
Coldplay - Clocks,1,P3,1
Coldplay - feelslikeimfallinginlove,1,NOVA,1
Coldplay/BTS - My Universe,1,SkalaFM,1
Come On Eileen - Dexy's Midnight Runners,1,PopFM,1
Company - Thor Farlov,1,TheVoice,1
Counting Crows - Mr. Jones,1,P4,1
Crazy - Britney Spears,1,PopFM,1
Cruel Summer - Taylor Swift,1,TheVoice,1
Cut 'n' Move - Give It Up,1,SkalaFM,1
D.A.D. - Sleeping My Day Away,1,P4,1
DANIEL BEDINGFIELD - Wrap my words around you,1,RadioGlobus,1
DAVID GUETTA / ONE REPUBLIC - I don't wanna wait,1,RadioGlobus,1
DAVID GUETTA / SHOWTEK / VASSY - Bad,1,RadioGlobus,1
DAVID GUETTA / SIA - Beautiful people,1,RadioGlobus,1
DAYYANI - Nobody Kills Me Like You Do,1,P3,1
DERMOT KENNEDY - Kiss me,1,RadioGlobus,1
DIDO - Thank you,1,RadioGlobus,1
DISCIPLES - I got you,1,RadioGlobus,1
DJ Lenno - Shake Dat Ass Feat. Kadbury (Nick Skitz & Technoposse Remix Edit),1,PartyFM,1
DJ Snake/Justin Bieber - Let Me Love You,1,SkalaFM,1
DJ Tapestop - Downtown (Extended Mix),1,PartyFM,1
DJS FROM MARS - Avicii Tribute (MashUp Mix),1,RadioGlobus,1
DREW SYCAMORE - Another lovesong,1,RadioGlobus,1
DUA LIPA - Houdini,1,RadioGlobus,1
"Daft Punk - Harder, Better, Faster, Stronger (Raindropz! 2008 Bootleg Mix)",1,PartyFM,1
Damiano David - Born With A Broken Heart,1,P4,1
Dan Winter - Party Jump (Dj Tht Ced Tecknoboy Bootleg),1,PartyFM,1
Dancing In The Flames - The Weeknd,1,TheVoice,1
Danny Klark - Pjanoo (Bass Power Remix),1,PartyFM,1
David Guetta & Alesso - Every Chance We Get We Run Feat. Tegan Quin & Sara,1,PartyFM,1
David Guetta - Without You,1,SkalaFM,1
David Guetta and Bebe Rexha - I'm Good,1,NOVA,1
"David Guetta, Alphaville & Ava Max - Forever Young",1,SkalaFM,1
Debbii Dawson - You Killed The Music,1,P3,1
Decoy! & The Royalties STHLM - You Are Not Alone,1,PartyFM,1
Depeche Mode - Policy Of Truth,1,P4,1
Die With A Smile - Lady GaGa and Bruno Mars,1,Radio100,1
Died In Your Arms - Cutting Crew,1,Radio100,1
Dino & Rocker - Breakfast At Tiffanys (Justin Corza Meets Greg Blast Remix),1,PartyFM,1
Dj Aligator - Protect Your Ears (Pulsedriver Remix),1,PartyFM,1
Dj Gollum Vs. Basslovers United - Narcotic (Dj Tht Remix),1,PartyFM,1
Don't Call Me Up - Mabel,1,TheVoice,1
Don't Get Me Wrong - The Pretenders,1,PopFM,1
Don't Leave Tonight - Thomas Helmig,1,PopFM,1
Don't Look Back In Anger - Oasis,1,Radio100,1
Don't Speak - No Doubt,1,Radio100,1
Don't Wake Me Up - James Hype,1,TheVoice,1
Down - Jay Sean,1,TheVoice,1
Dr. Alban - It's My Life,1,PartyFM,1
Drew Sycamore - 45 Fahrenheit Girl,1,NOVA,1
Drew Sycamore - Another Lovesong,1,NOVA,1
Drew Sycamore - Lonely Heat,1,NOVA,1
Drive By - Train,1,Radio100,1
Drop Dead Beautiful - Six Was Nine,1,Radio100,1
Dua Lipa - Be The One,1,P3,1
Dua Lipa - Dance the Night,1,SkalaFM,1
Dua Lipa - Houdini,1,SkalaFM,1
Dua Lipa - Scared to Be Lonely,1,PartyFM,1
DubVision & Pontifexx - Stand By You,1,PartyFM,1
Durs - Walking on Clouds,1,PartyFM,1
E-Rotic - Sex on the Phone,1,PartyFM,1
ED SHEERAN / LIL BABY - 2step,1,RadioGlobus,1
EMINEM - When i'm gone,1,RadioGlobus,1
East & Young - With You (Extended Mix),1,PartyFM,1
Ed Sheeran - Bad Habits,1,NOVA,1
Ed Sheeran - Shape Of You,1,NOVA,1
Ed Sheeran - Shape of You,1,SkalaFM,1
"Elton John, Dua Lipa - Cold Heart (PNAU Remix)",1,P3,1
Eminem - The Real Slim Shady (Claes' Nik & Jay Bootleg),1,PartyFM,1
Erasure - A Little Respect,1,P4,1
Eric Prydz - Breathe Feat. Rob Swire,1,PartyFM,1
Escapism - RAYE ft. 070 Shake,1,TheVoice,1
Every Breath You Take - The Police,1,PopFM,1
Everybody Hurts - R.E.M,1,Radio100,1
Everything Counts - Depeche Mode,1,PopFM,1
FELIX JAEHN / WHITNEY HOUSTON - It's not right but it's okay,1,RadioGlobus,1
FKA twigs - Perfect Stranger,1,P3,1
"FLO RIDA / ROBIN THICKE / VERDINE WHITE - I don't like it, i love it",1,RadioGlobus,1
FOOL - Worry,1,P3,1
Fading Like A Flower - Roxette,1,PopFM,1
Falling In Love - Ub40,1,PopFM,1
Fast Car - Luke Combs,1,Radio100,1
Felix Jaehn ft. Jasmine Thompson - Ain't Nobody,1,NOVA,1
Fergie - Big Girls Don't Cry,1,NOVA,1
Fireflies - Owl City,1,Radio100,1
Flashdance...What A Feeling - Irene Cara,1,PopFM,1
Fly Project - Mandala,1,PartyFM,1
From Paris To Berlin - Infernal,1,Radio100,1
GEORGE EZRA - Hold my girl,1,RadioGlobus,1
GWEN STEFANI / EVE - Rich girl,1,RadioGlobus,1
Gathania - Blame It On You (De-Grees Mix),1,PartyFM,1
George Michael - Faith,1,P4,1
"Get Outta My Dreams, Get Into My Car - Billy Ocean",1,PopFM,1
Ghost - Christopher,1,Radio100,1
Give It Up - Kc and The Sunshine Band,1,PopFM,1
Greedy - Tate McRae,1,TheVoice,1
Groove Coverage - On The Radio (Danceboy Bootleg Mix),1,PartyFM,1
Gwen Stefani - The Sweet Escape,1,SkalaFM,1
Harry Styles - Adore You,1,SkalaFM,1
Harry Styles - As It Was,1,SkalaFM,1
Harry Styles - Late Night Talking,1,P4,1
Henry Fong & Scndl - Ass Up,1,PartyFM,1
Hey Little Girl - Icehouse,1,PopFM,1
High - Lighthouse Family,1,PopFM,1
Hold Me Now - Johnny Logan,1,PopFM,1
Hold On - Justin Bieber,1,TheVoice,1
Hollaback Girl - Gwen Stefani,1,TheVoice,1
How Do I Say Goodbye - Dean Lewis,1,Radio100,1
How Will I Know - Whitney Houston,1,Radio100,1
How You Remind Me - Nickelback,1,Radio100,1
Hozier - Take Me To Church,1,P3,1
Hozier - Too Sweet,1,SkalaFM,1
Hugo Helmig - Please Don't Lie,1,P4,1
Hungry Eyes - Eric Carmen,1,Radio100,1
Hungry Heart - Bruce Springsteen,1,PopFM,1
I Adore You - Hugel ft. Topic ft. Arash ft. Daecolm,1,TheVoice,1
I Don't Wanna Wait - David Guetta and OneRepublic,1,Radio100,1
I Don't Want To Miss A Thing - Aerosmith,1,Radio100,1
I Knew I Loved You - Savage Garden,1,PopFM,1
I Like The Way You Kiss Me - Artemas,1,TheVoice,1
I Love It - Icona Pop,1,TheVoice,1
I Want It That Way - Backstreet Boys,1,PopFM,1
I Want You - Savage Garden,1,PopFM,1
I'm Like A Bird - Nelly Furtado,1,Radio100,1
I'm Your Baby Tonight - Whitney Houston,1,PopFM,1
I'm Your Man - Wham!,1,PopFM,1
I've Been Thinking About You - Londonbeat,1,PopFM,1
If I Could Turn Back Time - Cher,1,Radio100,1
If This Is It - Huey Lewis and The News,1,PopFM,1
If You Leave - Orchestral Manoeuvres In The Dark,1,PopFM,1
In The Shadows - The Rasmus,1,Radio100,1
Instruction - Jax Jones ft. Demi Lovato and S,1,TheVoice,1
Iris Gold - Lover Of My Own,1,P4,1
JAMES BLUNT - I'll be your man,1,RadioGlobus,1
JENNIE ft. Dua Lipa - Handlebars,1,NOVA,1
"JENNIE, Dua Lipa - Handlebars",1,P3,1
"JOSVA, Artigeardit - Lonely",1,P3,1
JULIE - Completely fallen,1,RadioGlobus,1
Jacob Dinesen - Take Her Away,1,P4,1
James Bay - Hold Back The River,1,NOVA,1
