Track,Repeats,Stations,Station_Count
James Morrison and Nelly Furtado - Broken Strings,1,NOVA,1
Janet - The Commodores,1,PopFM,1
Jason Derulo - Want to Want Me,1,SkalaFM,1
Jay Frog & KLC - Da Beat (Club Mix),1,PartyFM,1
Jaybee - Please Don't Go Feat. Sandman (Dj Klubbingman Meets Raindropz Remix),1,PartyFM,1
Jeff Retro - Isle Of Man,1,PartyFM,1
Jerome & Imallryt - Still Need You,1,PartyFM,1
Jetfire & Qulinez - I Feel Feat. Karmatek,1,PartyFM,1
Jodie Connor - Now Or Never Feat. Wiley (Ruff Loaderz Club Mix),1,PartyFM,1
John Mayer - Your Body Is A Wonderland,1,P4,1
Jonathan - Back to Back,1,Radio100,1
Junior Caldera - What You Get,1,PartyFM,1
Just Dance - Lady Gaga ft. Colby O' Donis,1,Radio100,1
Justin Bieber - Sorry,1,SkalaFM,1
Justin Bieber - What Do You Mean?,1,SkalaFM,1
"Justin Bieber, Giveon, Daniel Caesar - Peaches",1,P3,1
Justin Timberlake - Can't Stop The Feeling,1,P4,1
Justin Timberlake - Can't Stop the Feeling!,1,SkalaFM,1
Justin Timberlake - Mirrors,1,SkalaFM,1
Justin Timberlake - What Goes Around... Comes Around,1,SkalaFM,1
Justin Timberlake - What Goes Around.../..Comes Around (Interlude),1,P3,1
KASHMIR - Rocket brothers,1,RadioGlobus,1
KATY PERRY - Birthday,1,RadioGlobus,1
KELLY CLARKSON - Heartbeat song,1,RadioGlobus,1
KID ROCK - All summer long,1,RadioGlobus,1
KYGO / KYLA LA GRANGE - Cut your teeth (Kygo remix),1,RadioGlobus,1
Kaaze - Drop The Power,1,PartyFM,1
Kate Bush - Running Up That Hill (A Deal With God),1,P4,1
Katy Perry - Roar,1,SkalaFM,1
"Katy Perry, Skip Marley - Chained To The Rhythm",1,P3,1
Killah Swagger - Turn up the music (DRM vs DAYZ remix edit),1,PartyFM,1
Kings Of Leon - Sex On Fire,1,P4,1
Kings of Leon - Sex on Fire,1,SkalaFM,1
Kiss - Prince and The Revolution,1,PopFM,1
Kokomo - The Beach Boys,1,PopFM,1
Kongsted - What I Want Feat. FVN,1,PartyFM,1
Kwamie Liv - New Boo,1,P4,1
Kygo and Ava Max - Whatever,1,NOVA,1
LADY GAGA - Hold my hand,1,RadioGlobus,1
LEWIS CAPALDI - Before you go,1,RadioGlobus,1
LISA / DOJA CAT / RAYE - Born again (Purple Disco Machine remix),1,RadioGlobus,1
LOST FREQUENCIES - Are you with me,1,RadioGlobus,1
Lady GaGa - Poker Face,1,NOVA,1
Lady Gaga - Poker Face,1,SkalaFM,1
"Lady Gaga, Colby O'Donis - Just Dance",1,P3,1
Lasgo - Something (Faustix Extended Remix),1,PartyFM,1
"Let's Groove - Earth, Wind and Fire",1,PopFM,1
Life Is A Highway - Tom Cochrane,1,Radio100,1
Life's What You Make It - Talk Talk,1,PopFM,1
Livin' On A Prayer - Bon Jovi,1,Radio100,1
Living On My Own - Freddie Mercury,1,PopFM,1
Locked Out Of Heaven - Bruno Mars,1,Radio100,1
Lola Young - Messy,1,SkalaFM,1
Lose A You - Christopher,1,Radio100,1
Lose Control - Teddy Swims,1,Radio100,1
Love Is A Stranger - Eurythmics,1,PopFM,1
Love Is All Around - Wet Wet Wet,1,Radio100,1
Love Isn't Easy - Kind mod Kind ft. Medina,1,TheVoice,1
Love The Way You Lie - Eminem and Rihanna,1,Radio100,1
Lucky Lo - Yes To Myself,1,P4,1
Lukas Graham - Take the World by Storm,1,NOVA,1
MARK AMBOR - Belong together,1,RadioGlobus,1
MAROON 5 - Maps,1,RadioGlobus,1
MARTIN GARRIX / LLOYISO - Real love,1,RadioGlobus,1
MATOMA / THE NOTORIOUS B.I.G. / JA RULE / RALPH TREVANT - Old thing back,1,RadioGlobus,1
MATTAFIX - Big city life,1,RadioGlobus,1
MICHAEL BUBLÉ - It's a beautiful day,1,RadioGlobus,1
MILEY CYRUS - End of the world,1,RadioGlobus,1
MILEY CYRUS - Malibu,1,RadioGlobus,1
MIMI WEBB - Ghost of you,1,RadioGlobus,1
Macklemore and Ryan Lewis ft. Ray Dalton - Can't Hold Us,1,NOVA,1
Mahkenna - Sing It Out,1,PartyFM,1
Mama Said - Lukas Graham,1,Radio100,1
Man In The Mirror - Michael Jackson,1,PopFM,1
Man On The Moon - R.E.M,1,Radio100,1
Manic Monday - The Bangles,1,Radio100,1
Marc Van Linden - There's Nothing I Won't Do (CJ Stone Remix),1,PartyFM,1
Marco Laschi & Giona Guidi & Ron Carroll - The Light (Extended Mix),1,PartyFM,1
Maria - Ricky Martin,1,PopFM,1
Marie Frank - Symptom Of My Time,1,P4,1
Mark Morrison - Return of the Mack,1,SkalaFM,1
Mark Ronson - Uptown Funk,1,SkalaFM,1
"Mark Ronson, Amy Winehouse - Valerie",1,P3,1
Maroon 5 - Girls Like You,1,SkalaFM,1
Maroon 5 - Misery,1,PartyFM,1
Maroon 5 - Payphone,1,SkalaFM,1
Maroon 5 - This Love,1,SkalaFM,1
Maroon 5 ft. Christina Aguilera - Moves Like Jagger,1,NOVA,1
"Maroon 5, LISA - Priceless",1,P4,1
Marshmello - Here With Me Feat CHVRCHES,1,PartyFM,1
"Marshmello, P!nk, Sting - Dreaming",1,P4,1
Mary J. Blige - Family Affair,1,NOVA,1
Material Girl - Madonna,1,PopFM,1
Michael Jackson - Man In The Mirror,1,P4,1
Michael Jackson - Thriller,1,P4,1
"Michael Jackson, Vincent Price - Thriller",1,P4,1
Mike Posner - I Took A Pill In Ibiza (SeeB Remix),1,P3,1
Million Dollar Baby - Tommy Richman,1,TheVoice,1
Mimi Webb - Ghost Of You,1,NOVA,1
Mimi Webb - Ghost of You,1,PartyFM,1
Minus Plus - Love Song (Smithee's Banger Remix),1,PartyFM,1
Mokaby - Lonely With U,1,PartyFM,1
Money's Too Tight - Simply Red,1,PopFM,1
Moonlight Shadow - Mike Oldfield and Maggie Reilly,1,Radio100,1
Morgan Wallen ft. Tate McRae - What I Want,1,NOVA,1
N'Sync - It's Gonna Be Me,1,SkalaFM,1
NICKY ROMERO & DAVID GUETTA - Shout,1,RadioGlobus,1
Nabiha - Mind The Gap,1,P4,1
Nana - Life,1,PartyFM,1
Ne-Yo - Miss Independent,1,NOVA,1
Need You Tonight - Inxs,1,PopFM,1
Neelix - You,1,PartyFM,1
Never Gonna Give You Up - Rick Astley,1,PopFM,1
New Song - Howard Jones,1,PopFM,1
Nicki Minaj - Pound The Alarm,1,PartyFM,1
Nirvana - Smells Like Teen Spirit (Eric Mullder Vocal Bootleg Edit),1,PartyFM,1
Nothing's Gonna Stop Us Now - Starship,1,Radio100,1
Novembervej - Nik and Jay,1,Radio100,1
OLLY MURS - Kiss me,1,RadioGlobus,1
ORA - Under The Influence,1,P3,1
Olivia Rodrigo - vampire,1,P3,1
One Kiss - Calvin Harris ft. Dua Lipa,1,TheVoice,1
One More Time - Daft Punk,1,TheVoice,1
OneRepublic - Apologize,1,SkalaFM,1
OneRepublic - I Don't Wanna Wait,1,PartyFM,1
Only You - Yazoo,1,PopFM,1
Out of It - Fallulah,1,Radio100,1
Over My Shoulder - Mike and the Mechanics,1,Radio100,1
Owl City and Carly Rae Jepsen - Good Time,1,NOVA,1
P!NK - Beautiful trauma,1,RadioGlobus,1
P!NK / WILLOW SAGE HART - Cover me in sunshine,1,RadioGlobus,1
P!nk - Never Gonna Not Dance Again,1,SkalaFM,1
P!nk - So What,1,PartyFM,1
PURPLE DISCO MACHINE / SOPHIE AND THE GIANTS - In the dark,1,RadioGlobus,1
Panic! At The Disco - High Hopes,1,P4,1
Patric Mcfly - Teenage Dirthouse (Topmodelz Remix),1,PartyFM,1
Pattesutter - Dance With The Pattesutter (D-Devils vs. Pattesutter),1,PartyFM,1
Perfect - Ed Sheeran,1,Radio100,1
Perfect - Fairground Attraction,1,PopFM,1
"Philip Bailey, Phil Collins - Easy Lover",1,P4,1
"Pitbull ft. Ne-yo, Afrojack and Nayer - Give Me Everything",1,NOVA,1
"Pitbull, Chris Brown - International Love",1,P3,1
"Pitbull, Marc Anthony - Rain Over Me",1,P3,1
Please Don't Leave Me - Pretty Maids,1,PopFM,1
Post Malone - Circles,1,SkalaFM,1
Post Malone ft. Morgan Wallen - I Had Some Help,1,NOVA,1
Promiscuous - Nelly Furtado ft. Timbaland,1,TheVoice,1
Promise Me - Beverley Craven,1,PopFM,1
Pump Sisters - Daddy Cool (Remix 2000),1,PartyFM,1
R3hab & Zroq - Feed The Skydrop Feat. Dada Life (Redline Bootleg),1,PartyFM,1
RED HOT CHILI PEPPERS - Snow ((Hey oh)),1,RadioGlobus,1
ROBBIE WILLIAMS - Let me entertain you,1,RadioGlobus,1
ROBIN SCHULZ / NERVO / KOPPY - Freaking you out,1,RadioGlobus,1
ROSÉ / BRUNO MARS - Apt.,1,RadioGlobus,1
ROYA - Feel Something,1,P3,1
RUDIMENTAL - These days,1,RadioGlobus,1
Raindropz! Vs. Le Click - Tonight Is The Night (Extended Mix),1,PartyFM,1
Rasmus Walter - Heart Of Stone,1,P4,1
Red Hot Chilli Peppers - Dani California (Teddy Cream Bootleg),1,PartyFM,1
Retinue - Tell Me Feat. Linnea Sars,1,PartyFM,1
Rihanna & Jay-Z - Umbrella,1,SkalaFM,1
Rihanna - Bitch Better Have My Money (R3hab Remix),1,PartyFM,1
Rihanna - Don't Stop the Music,1,SkalaFM,1
Rihanna - Only Girl,1,NOVA,1
Rihanna - Only Girl (In the World),1,SkalaFM,1
"Rihanna, Calvin Harris - We Found Love",1,P3,1
Robbie Rivera - Come on Home,1,PartyFM,1
Robbie Williams - Feel,1,SkalaFM,1
Robbie Williams - Love My Life,1,P4,1
Robyn - Dancing on My Own,1,SkalaFM,1
Romy - She's On My Mind,1,P3,1
Rose and Bruno Mars - Apt.,1,NOVA,1
Roxette - It Must Have Been Love,1,P4,1
Run It! - Chris Brown ft. Juelz Santana,1,TheVoice,1
Running In The Family - Level 42,1,PopFM,1
"SABRINA CARPENTER - Please, please, please",1,RadioGlobus,1
SCISSOR SISTERS - I don't feel like dancing,1,RadioGlobus,1
SHAKIRA - Whenever wherever,1,RadioGlobus,1
SHAWN MENDES - There's nothing holdin' me back,1,RadioGlobus,1
SWEDISH HOUSE MAFIA - Lioness (Argy remix),1,RadioGlobus,1
SZA - BMF,1,P3,1
Sabrina Carpenter - Espresso,1,P4,1
"Sam Smith, Normani Hamilton - Dancing With A Stranger",1,P3,1
Sam Smith/Normani - Dancing With a Stranger,1,SkalaFM,1
Samma Gamla Vanliga - A36 ft. Branco and Kamelen,1,TheVoice,1
Save Me From Myself - Carpark North,1,Radio100,1
"Say My Name - Morgan Seatree, Florence The Machine",1,TheVoice,1
Scooter - How Much Is The Fish,1,PartyFM,1
Senza Una Donna - Zucchero and Paul Young,1,PopFM,1
Sex On Fire - Kings Of Leon,1,Radio100,1
"Shake It To The Max - MOLIY, Silent Addy, Skillibeng, Shenseea",1,TheVoice,1
Shape Of You - Ed Sheeran ft. Stormzy,1,TheVoice,1
Shattered Dreams - Johnny Hates Jazz,1,PopFM,1
Shaun Baker Vs. Seaside Clubbers - DUP DUP (Danceboy English ),1,PartyFM,1
Shawn Mendes - Mercy,1,NOVA,1
Shawn Mendes - Why Why Why,1,P4,1
Sheryl Crow - Soak Up The Sun,1,P4,1
"Show Me Love - WizTheMc, Tyla, bees and honey",1,TheVoice,1
Sira Jovina - Don't Go,1,P3,1
Sitting Down Here - Lene Marlin,1,Radio100,1
Slave To Love - Bryan Ferry,1,PopFM,1
So What - P!nk,1,Radio100,1
Somebody's Watching Me - Rockwell,1,PopFM,1
Someone Like You - Adele,1,Radio100,1
Sophie Ellis-Bextor - Murder On The Dancefloor,1,P4,1
Space Frog & The Grim Reaper - (X-Ray) Follow Me,1,PartyFM,1
Stardust - Music Sounds Better With You,1,SkalaFM,1
Stargazing - Myles Smith,1,TheVoice,1
Ste Ingham - Can You Feel It,1,PartyFM,1
Step By Step - New Kids On The Block,1,PopFM,1
Steve Aoki & Darren Criss - Crash Into Me,1,PartyFM,1
Stop Loving You - Toto,1,PopFM,1
Stromae - Alors On Danse,1,P4,1
Stuck With You - Huey Lewis and The News,1,PopFM,1
Suede - Beautiful Ones,1,P4,1
Swan Lee - How Forgiveness Goes,1,P4,1
Swan Lee - Tomorrow Never Dies,1,P4,1
Sweat - Inner Circle,1,Radio100,1
Swedish House Mafia - Save The World Tonight,1,PartyFM,1
Sweet But Psycho - Ava Max,1,Radio100,1
TAYLOR SWIFT - Wildest dreams,1,RadioGlobus,1
THE BLACK EYED PEAS - My humps,1,RadioGlobus,1
THE CALLING - Wherever you will go,1,RadioGlobus,1
THE SCRIPT - No good in goodbye,1,RadioGlobus,1
THE WANTED - Glad you came,1,RadioGlobus,1
TLC - No Scrubs,1,SkalaFM,1
TOM GRENNAN - Remind me,1,RadioGlobus,1
TOPIC / ROBIN SCHULZ / NICO SANTOS / PAUL VAN DYK - In your arms (for an angel),1,RadioGlobus,1
Taste - Sabrina Carpenter,1,TheVoice,1
Taylor Swift - The Man,1,NOVA,1
Teddy Swims - Lose Control,1,NOVA,1
Tegan & Sara - Feel It In My Bones Feat. Tiësto,1,PartyFM,1
Tell Her About It - Billy Joel,1,PopFM,1
Tell Me Where U Go - Clean Bandit ft. Tiesto ft. Leony,1,TheVoice,1
The Actor - Michael Learns to Rock,1,PopFM,1
The Best - Tina Turner,1,PopFM,1
The Calling - Wherever You Will Go,1,NOVA,1
The Cranberries - Ode To My Family,1,P4,1
The Day After Tomorrow - Saybia,1,Radio100,1
The Final Countdown - Europe,1,Radio100,1
The Kid LAROI - WITHOUT YOU,1,SkalaFM,1
The Kid LAROI ft. Justin Bieber - Stay,1,NOVA,1
The Living Years - Mike and the Mechanics,1,PopFM,1
The Magic Key - One-T,1,TheVoice,1
The Magician - Together (Lucas & Steve Remix),1,PartyFM,1
The Mysterious Girl - Like a Prayer,1,PartyFM,1
The Next Episode - Dr. Dre ft. Snoop Dogg,1,TheVoice,1
The Power Of Love - Huey Lewis and The News,1,PopFM,1
The Raveonettes - Last Dance,1,P4,1
The Reason - Hoobastank,1,Radio100,1
The Rumour Said Fire - The Balcony,1,P4,1
The Way You Make Me Feel - Michael Jackson,1,Radio100,1
The Way to Your Heart - Soulsister,1,PopFM,1
The Weekend - Chriz ft. Nadia Gattas,1,TheVoice,1
The Weeknd - Blinding Lights,1,NOVA,1
The Weeknd - Can't Feel My Face,1,P4,1
The Weeknd - Dancing in the Flames,1,SkalaFM,1
The Weeknd - In Your Eyes,1,SkalaFM,1
"The Weeknd, Daft Punk - Starboy",1,P3,1
There's Nothing Holdin' Me Back - Shawn Mendes,1,Radio100,1
Timbaland - SexyBack (feat. Timbaland),1,PartyFM,1
Timmy Trumpet & Dr Phunk & STVW - The Money,1,PartyFM,1
Timmy Trumpet - Dumb Feat. Charlott Boss,1,PartyFM,1
Timmy Trumpet - The King Feat. Vitas,1,PartyFM,1
Tina Dickow - Adams House,1,P4,1
Tom & Jame - What Goes Around,1,PartyFM,1
Tones and I - Dance Monkey,1,SkalaFM,1
Tones and I - Fly Away,1,NOVA,1
Train - Hey Soul Sister,1,P4,1
Turn Back Time - Aqua,1,Radio100,1
Twoloud - Traffic (Tiesto Edit),1,PartyFM,1
Tyla - Water,1,P3,1
USHER - Caught up,1,RadioGlobus,1
VANESSA CARLTON - A thousand miles,1,RadioGlobus,1
VELLA - All my love,1,RadioGlobus,1
Verde - Forever Feat. Siobhan (De-Grees mix),1,PartyFM,1
"We Pray - Coldplay, Little Simz, Burna Boy, Elyanna, Tini",1,TheVoice,1
We The Kings - Friday Is Forever,1,PartyFM,1
Weak In The Presence Of Beauty - Alison Moyet,1,PopFM,1
Weather With You - Crowded House,1,Radio100,1
Westlife - World Of Our Own,1,NOVA,1
What Is Love - Haddaway,1,Radio100,1
What Was That - Lorde,1,TheVoice,1
What's Love Got To Do With It - Tina Turner,1,PopFM,1
What's Luv? - Fat Joe ft. Ashanti,1,TheVoice,1
When You Say Nothing At All - Ronan Keating,1,Radio100,1
Where Are You Now - Lost Frequencies ft. Calum Scott,1,Radio100,1
Wherever You Will Go - The Calling,1,Radio100,1
Who's That Girl - Eve,1,TheVoice,1
Will Sparks - Ah Yeah So What Feat. Wiley & Elen Levon (SCNDL Remix),1,PartyFM,1
With Or Without You - U2,1,PopFM,1
Yeah! - Usher ft. Lil Jon and Ludacris,1,TheVoice,1
You Came - Kim Wilde,1,PopFM,1
You Spin Me Round - Dead Or Alive,1,PopFM,1
You'll Be In My Heart - Phil Collins,1,PopFM,1
You're Beautiful - James Blunt,1,Radio100,1
You're Not There - Lukas Graham,1,Radio100,1
You're The Voice - John Farnham,1,Radio100,1
Zombie - The Cranberries,1,Radio100,1
Zuloo - CHECK,1,P3,1
eminem - Houdini,1,NOVA,1
eminem - Lose Yourself,1,NOVA,1
